Failure while loading azureml_run_type_providers. Failed to load entrypoint azureml.scriptrun = azureml.core.script_run:ScriptRun._from_run_dto with exception (knack 0.8.2 (/home/saugata/anaconda3/envs/assisted_mlops/lib/python3.8/site-packages), Requirement.parse('knack~=0.9.0')).
Failure while loading azureml_run_type_providers. Failed to load entrypoint automl = azureml.train.automl.run:AutoMLRun._from_run_dto with exception (knack 0.8.2 (/home/saugata/anaconda3/envs/assisted_mlops/lib/python3.8/site-packages), Requirement.parse('knack~=0.9.0'), {'azureml-core'}).
Failure while loading azureml_run_type_providers. Failed to load entrypoint azureml.PipelineRun = azureml.pipeline.core.run:PipelineRun._from_dto with exception (knack 0.8.2 (/home/saugata/anaconda3/envs/assisted_mlops/lib/python3.8/site-packages), Requirement.parse('knack~=0.9.0'), {'azureml-core'}).
Failure while loading azureml_run_type_providers. Failed to load entrypoint azureml.ReusedStepRun = azureml.pipeline.core.run:StepRun._from_reused_dto with exception (knack 0.8.2 (/home/saugata/anaconda3/envs/assisted_mlops/lib/python3.8/site-packages), Requirement.parse('knack~=0.9.0'), {'azureml-core'}).
Failure while loading azureml_run_type_providers. Failed to load entrypoint azureml.StepRun = azureml.pipeline.core.run:StepRun._from_dto with exception (knack 0.8.2 (/home/saugata/anaconda3/envs/assisted_mlops/lib/python3.8/site-packages), Requirement.parse('knack~=0.9.0'), {'azureml-core'}).
Failure while loading azureml_run_type_providers. Failed to load entrypoint hyperdrive = azureml.train.hyperdrive:HyperDriveRun._from_run_dto with exception (knack 0.8.2 (/home/saugata/anaconda3/envs/assisted_mlops/lib/python3.8/site-packages), Requirement.parse('knack~=0.9.0'), {'azureml-core'}).
[2022-05-27 04:51:54,669: INFO/MainProcess] Connected to redis://localhost:6379//
[2022-05-27 04:51:54,679: INFO/MainProcess] mingle: searching for neighbors
[2022-05-27 04:51:55,692: INFO/MainProcess] mingle: all alone
[2022-05-27 04:51:55,703: WARNING/MainProcess] /home/saugata/anaconda3/envs/assisted_mlops/lib/python3.8/site-packages/celery/fixups/django.py:202: UserWarning: Using settings.DEBUG leads to a memory leak, never use this setting in production environments!
  warnings.warn('Using settings.DEBUG leads to a memory leak, never '
[2022-05-27 04:51:55,703: INFO/MainProcess] celery@neo ready.
[2022-05-27 04:51:55,847: INFO/MainProcess] Received task: execute_current_pipeline[17929b07-7d4f-4e70-8faa-ec3297db3306]  
[2022-05-27 04:51:55,848: INFO/MainProcess] execute_current_pipeline[17929b07-7d4f-4e70-8faa-ec3297db3306]: function to execute the pipeline
[2022-05-27 04:51:57,153: WARNING/MainProcess] Logged-in to Azure DevOps.
[2022-05-27 04:52:00,287: WARNING/MainProcess] Started Pipeline execution.
[2022-05-27 04:52:00,287: INFO/MainProcess] execute_current_pipeline[17929b07-7d4f-4e70-8faa-ec3297db3306]: None
[2022-05-27 04:52:00,289: INFO/MainProcess] Task execute_current_pipeline[17929b07-7d4f-4e70-8faa-ec3297db3306] succeeded in 4.441530818999809s: None
[2022-05-27 04:52:00,293: INFO/MainProcess] Received task: execute_current_pipeline[48f7a94e-3fee-4269-9ede-69824ae57590]  
[2022-05-27 04:52:00,294: INFO/MainProcess] execute_current_pipeline[48f7a94e-3fee-4269-9ede-69824ae57590]: function to execute the pipeline
[2022-05-27 04:52:01,294: WARNING/MainProcess] Logged-in to Azure DevOps.
[2022-05-27 04:52:04,036: WARNING/MainProcess] Started Pipeline execution.
[2022-05-27 04:52:04,036: INFO/MainProcess] execute_current_pipeline[48f7a94e-3fee-4269-9ede-69824ae57590]: None
[2022-05-27 04:52:04,038: INFO/MainProcess] Task execute_current_pipeline[48f7a94e-3fee-4269-9ede-69824ae57590] succeeded in 3.7439589619998515s: None
[2022-05-27 05:00:20,040: INFO/MainProcess] Received task: commit_file_in_yaml_to_azure_repo[3812c47c-f9e5-46d5-a48a-29ca7e7e08f8]  
[2022-05-27 05:00:20,044: INFO/MainProcess] commit_file_in_yaml_to_azure_repo[3812c47c-f9e5-46d5-a48a-29ca7e7e08f8]: function to commit yaml file to azure repo
[2022-05-27 05:00:20,045: WARNING/MainProcess] Commiting File to Azure Repo..................
Cloning into 'Assisted-MLOPs'...
[2022-05-27 05:00:21,832: WARNING/MainProcess] Head currently pointed at -->
[2022-05-27 05:00:21,832: WARNING/MainProcess] /home/saugata/Desktop/AzureBackend/azure_assisted_mlops
[2022-05-27 05:00:21,832: WARNING/MainProcess] Deleteing the YAML file from repo
[2022-05-27 05:00:21,833: WARNING/MainProcess] Deleteing the training script file from repo
[2022-05-27 05:00:21,833: WARNING/MainProcess] Deleteing the preprocess script file from repo
[2022-05-27 05:00:21,833: INFO/MainProcess] commit_file_in_yaml_to_azure_repo[3812c47c-f9e5-46d5-a48a-29ca7e7e08f8]: False
[2022-05-27 05:00:21,835: INFO/MainProcess] Task commit_file_in_yaml_to_azure_repo[3812c47c-f9e5-46d5-a48a-29ca7e7e08f8] succeeded in 1.7904011759997047s: None
[2022-05-27 05:02:19,634: INFO/MainProcess] Received task: execute_current_pipeline[8bd2a5dc-1ce0-4c3d-937f-d691dd0780c0]  
[2022-05-27 05:02:19,635: INFO/MainProcess] execute_current_pipeline[8bd2a5dc-1ce0-4c3d-937f-d691dd0780c0]: function to execute the pipeline
[2022-05-27 05:02:20,725: WARNING/MainProcess] Logged-in to Azure DevOps.
[2022-05-27 05:02:23,088: WARNING/MainProcess] Started Pipeline execution.
[2022-05-27 05:02:23,089: INFO/MainProcess] execute_current_pipeline[8bd2a5dc-1ce0-4c3d-937f-d691dd0780c0]: None
[2022-05-27 05:02:23,090: INFO/MainProcess] Task execute_current_pipeline[8bd2a5dc-1ce0-4c3d-937f-d691dd0780c0] succeeded in 3.455758629999764s: None
[2022-05-27 05:03:14,422: INFO/MainProcess] Received task: execute_current_pipeline[fd2abc50-81b0-4699-b18a-f811073ae466]  
[2022-05-27 05:03:14,423: INFO/MainProcess] execute_current_pipeline[fd2abc50-81b0-4699-b18a-f811073ae466]: function to execute the pipeline
[2022-05-27 05:03:15,884: WARNING/MainProcess] Logged-in to Azure DevOps.
[2022-05-27 05:03:18,792: WARNING/MainProcess] Started Pipeline execution.
[2022-05-27 05:03:18,793: INFO/MainProcess] execute_current_pipeline[fd2abc50-81b0-4699-b18a-f811073ae466]: None
[2022-05-27 05:03:18,794: INFO/MainProcess] Task execute_current_pipeline[fd2abc50-81b0-4699-b18a-f811073ae466] succeeded in 4.3715017479999005s: None
[2022-05-27 05:09:17,738: INFO/MainProcess] Received task: commit_file_in_yaml_to_azure_repo[3cfdcf6b-28b0-48c5-a9d7-d4b795b5605e]  
[2022-05-27 05:09:17,739: INFO/MainProcess] commit_file_in_yaml_to_azure_repo[3cfdcf6b-28b0-48c5-a9d7-d4b795b5605e]: function to commit yaml file to azure repo
[2022-05-27 05:09:17,739: WARNING/MainProcess] Commiting File to Azure Repo..................
[2022-05-27 05:09:17,739: INFO/MainProcess] commit_file_in_yaml_to_azure_repo[3cfdcf6b-28b0-48c5-a9d7-d4b795b5605e]: False
[2022-05-27 05:09:17,740: INFO/MainProcess] Task commit_file_in_yaml_to_azure_repo[3cfdcf6b-28b0-48c5-a9d7-d4b795b5605e] succeeded in 0.0011696630003825703s: None
[2022-05-27 05:09:20,816: INFO/MainProcess] Received task: execute_current_pipeline[4f125dfb-8851-4cea-9255-545802135172]  
[2022-05-27 05:09:20,817: INFO/MainProcess] execute_current_pipeline[4f125dfb-8851-4cea-9255-545802135172]: function to execute the pipeline
[2022-05-27 05:09:22,066: WARNING/MainProcess] Logged-in to Azure DevOps.
[2022-05-27 05:09:25,158: WARNING/MainProcess] Started Pipeline execution.
[2022-05-27 05:09:25,159: INFO/MainProcess] execute_current_pipeline[4f125dfb-8851-4cea-9255-545802135172]: None
[2022-05-27 05:09:25,161: INFO/MainProcess] Task execute_current_pipeline[4f125dfb-8851-4cea-9255-545802135172] succeeded in 4.343722252999669s: None
